record_index,value_a_dec,value_a_hex,value_a_low16,value_a_high16,value_b_dec,value_b_hex,value_b_low16,value_b_high16,value_c_dec,value_c_hex,value_c_low16,value_c_high16,map_ref_count
0,0,0x00000000,0,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
1,1,0x00000001,1,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
2,2,0x00000002,2,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
3,3,0x00000003,3,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
4,4,0x00000004,4,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
5,5,0x00000005,5,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
6,6,0x00000006,6,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
7,7,0x00000007,7,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
8,65544,0x00010008,8,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
9,65545,0x00010009,9,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
10,65546,0x0001000A,10,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
11,65547,0x0001000B,11,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
12,65548,0x0001000C,12,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
13,65549,0x0001000D,13,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
14,14,0x0000000E,14,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
15,15,0x0000000F,15,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
16,16,0x00000010,16,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
17,17,0x00000011,17,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
18,18,0x00000012,18,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
19,19,0x00000013,19,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
20,20,0x00000014,20,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
21,21,0x00000015,21,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
22,65558,0x00010016,22,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
23,65559,0x00010017,23,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
24,65560,0x00010018,24,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1
