record_index,value_a_dec,value_a_hex,value_a_low16,value_a_high16,value_b_dec,value_b_hex,value_b_low16,value_b_high16,value_c_dec,value_c_hex,value_c_low16,value_c_high16,map_ref_count,part_index,part_pixel_x0,part_pixel_y0,part_pixel_x1,part_pixel_y1
0,0,0x00000000,0,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,592,0,0,0,24,24
1,1,0x00000001,1,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,266,1,26,0,50,24
2,2,0x00000002,2,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,78,2,52,0,76,24
3,3,0x00000003,3,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,71,3,78,0,102,24
4,4,0x00000004,4,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,230,4,104,0,128,24
5,5,0x00000005,5,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7,5,130,0,154,24
6,6,0x00000006,6,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,55,6,156,0,180,24
7,7,0x00000007,7,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,149,7,182,0,206,24
8,8,0x00000008,8,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,190,8,208,0,232,24
9,9,0x00000009,9,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,18,9,234,0,258,24
10,10,0x0000000A,10,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,165,10,260,0,284,24
11,11,0x0000000B,11,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,49,11,286,0,310,24
12,12,0x0000000C,12,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,23,12,312,0,336,24
13,13,0x0000000D,13,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,39,13,338,0,362,24
14,14,0x0000000E,14,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,26,14,364,0,388,24
15,15,0x0000000F,15,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,16,15,0,28,24,52
16,16,0x00000010,16,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,18,16,26,28,50,52
17,17,0x00000011,17,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,17,52,28,76,52
